company_name,contact_name,email,position,industry,website,country,city,leads_source,service_interest,status,last_contact,notes
BNZ Tech NZ,[email],John Smith,CEO,Tech,https://bnztech.co.nz,New Zealand,Auckland,LinkedIn,Web Development,new,2026-07-19,
CloudScale Solutions,[email],Maria Johnson,Marketing Dir,SaaS,https://cloudscale.io,USA,Seattle,LinkedIn,Digital Marketing,contacted,2026-07-18,Interested in SEO
DataDriven LLC,[email],Sarah Chen,CEO,Data Analytics,https://datadriven.com,USA,New York,LinkedIn,Website + SEO,new,2026-07-19,
HealthTech Pro,[email],Dr. Mike,CEO,Healthcare,https://healthtechpro.com,USA,Boston,LinkedIn,App Development,responded,2026-07-17,Hot lead - wants mobile app
EcoCommerce,[email],Lisa Wang,Owner,E-commerce,https://ecocommerce.store,USA,Austin,LinkedIn,Website Design,new,2026-07-19,
FinServe Global,[email],Tom Harris,COO,Finance,https://finserve.co,UK,London,LinkedIn,Web App,contacted,2026-07-18,
Vancouver Startup,[email],Emma Wilson,CEO,Startups,https://vancouverstartup.ca,Canada,Vancouver,LinkedIn,Launch Platform,new,2026-07-19,
Sydney Legal Tech,[email],James Brown,CEO,Legal Tech,https://sydneylegaltech.com.au,Australia,Sydney,LinkedIn,Document Automation,new,2026-07-19,
Manchester Media,[email],Anna Smith,CEO,Media,https://manchestermedia.co.uk,UK,Birmingham,LinkedIn,Video Production,new,2026-07-19,
EdTech UK,[email],Dr. Robert,Director,EdTech,https://edtechuk.com,UK,Oxford,LinkedIn,Content Writing,contacted,2026-07-17,
Sydney Startup Hub,[email],Chris Lee,CEO,Startups,https://sydneystartup.com,Australia,Sydney,LinkedIn,Website + Branding,new,2026-07-19,
Melbourne Digital,[email],Michelle Tan,Marketing,Digital Agency,https://melbdigital.au,Australia,Melbourne,LinkedIn,SEO Services,responded,2026-07-18,Interested in ongoing SEO
Brisbane Finance,[email],David Wong,CEO,Finance,https://brisbanefinance.com.au,Australia,Brisbane,LinkedIn,Web Development,new,2026-07-19,
Perth Mining Tech,[email],John Mills,CTO,Mining Tech,https://perthminingtech.com.au,Australia,Perth,LinkedIn,App Development,new,2026-07-19,
AusAgri Solutions,[email],Sarah Green,CEO,Agriculture,https://ausagri.com.au,Australia,Adelaide,LinkedIn,Website Redesign,contacted,2026-07-18,
Singapore Fintech,[email],Wei Chen,CEO,Fintech,https://sgfintech.sg,Singapore,Singapore,LinkedIn,Web Platform,new,2026-07-19,
LogiTech Asia,[email],James Tan,COO,Logistics,https://logitechasia.com,Singapore,Singapore,LinkedIn,System Integration,new,2026-07-19,
SG Digital Agency,[email],Lisa Ng,Director,Digital Marketing,https://sgdigital.sg,Singapore,Singapore,LinkedIn,Marketing Automation,responded,2026-07-18,
HRSolutions SG,[email],Michael Lee,CEO,HR Tech,https://hrsolutions.sg,Singapore,Singapore,LinkedIn,Website + App,new,2026-07-19,
SG E-Commerce,[email],Amy Foo,Owner,E-commerce,https://sgcommerce.sg,Singapore,Singapore,LinkedIn,Store Setup,contacted,2026-07-17,
AIVenture Corp,[email],Robert Kim,CEO,AI/ML,https://aiventure.com,USA,San Jose,LinkedIn,Website Development,new,2026-07-19,
CryptoFlow,[email],Lisa Park,Marketing,Blockchain,https://cryptoflow.io,USA,Miami,LinkedIn,Branding + Website,new,2026-07-19,
ShopSmart,[email],John Davis,CEO,E-commerce,https://shopsmart.com,USA,Chicago,LinkedIn,App Development,new,2026-07-19,
Boston Biotech,[email],Dr. Sarah,CEO,Biotech,https://bostonbiotech.com,USA,Boston,LinkedIn,Research Platform,new,2026-07-19,
EduPlatform,[email],Mark Johnson,CEO,EdTech,https://eduplatform.com,USA,Denver,LinkedIn,Platform Development,responded,2026-07-18,
LegalEase UK,[email],Victoria Smith,Managing Partner,Legal,https://legalease.co.uk,UK,Edinburgh,LinkedIn,Website + CRM,new,2026-07-19,
Birmingham Tech,[email],Alex Turner,CEO,Tech,https://birminghamtech.co.uk,UK,Birmingham,LinkedIn,App Development,new,2026-07-19,
UK Logistics Pro,[email],John Clarke,Director,Logistics,https://uklogisticspro.co.uk,UK,Bristol,LinkedIn,Tracking System,new,2026-07-19,
Leeds Retail Group,[email],Sarah Miller,CEO,Retail,https://leedsretail.co.uk,UK,Leeds,LinkedIn,E-commerce Platform,contacted,2026-07-18,
Cambridge AI,[email],Dr. Emily,CEO,AI Research,https://cambridgeai.co.uk,UK,Cambridge,LinkedIn,Website + Blog,new,2026-07-19,
Melbourne E-Health,[email],Dr. Lisa,Director,Health Tech,https://melbourneehealth.com.au,Australia,Melbourne,LinkedIn,App + Portal,new,2026-07-19,
Sydney Fitness,[email],Mark Wilson,CEO,Fitness Tech,https://sydneyfitness.com.au,Australia,Sydney,LinkedIn,Booking App,responded,2026-07-18,
Adelaide Real Estate,[email],Emma Stone,Director,Real Estate,https://adelaidere.com,Australia,Adelaide,LinkedIn,Property Portal,responded,2026-07-18,
Canberra Gov Tech,[email],John Lee,CTO,Government,https://canberragovtech.com.au,Australia,Canberra,LinkedIn,System Upgrade,new,2026-07-19,
SG Wealth Tech,[email],David Chen,CEO,Wealth Management,https://sgwealthtech.sg,Singapore,Singapore,LinkedIn,Web Platform,new,2026-07-19,
TravelTech SG,[email],Lisa Wong,CEO,Travel Tech,https://traveltechsg.sg,Singapore,Singapore,LinkedIn,Booking System,new,2026-07-19,
MedTech Singapore,[email],Dr. Michael,CEO,MedTech,https://medtechsg.sg,Singapore,Singapore,LinkedIn,Health Platform,contacted,2026-07-18,
RetailTech Asia,[email],Amy Tan,CEO,Retail Tech,https://retailtech.asia,Singapore,Singapore,LinkedIn,Omnichannel Solution,new,2026-07-19,
SG Consulting,[email],Robert Lee,Partner,Consulting,https://sgconsulting.sg,Singapore,Singapore,LinkedIn,Professional Website,new,2026-07-19,
InnovateTech Austin,[email],Chris Martinez,CEO,Tech,https://innovatetech.atx,USA,Austin,LinkedIn,AI Integration,new,2026-07-19,
NYC Fashion,[email],Emma Chen,CEO,Fashion Tech,https://nycfashion.co,USA,New York,LinkedIn,Social Commerce,responded,2026-07-18,
Seattle SaaS,[email],David Kim,CEO,SaaS,https://seattlessaas.com,USA,Seattle,LinkedIn,Dashboard Development,new,2026-07-19,
Miami Real Estate,[email],James Garcia,CEO,Real Estate,https://miamirealestate.com,USA,Miami,LinkedIn,Property Search,new,2026-07-19,
Chicago Logistics,[email],Tom Wilson,COO,Logistics,https://chilogistics.com,USA,Chicago,LinkedIn,Fleet Management,new,2026-07-19,
UK PropTech,[email],Sarah Brown,CEO,PropTech,https://ukproptech.co.uk,UK,London,LinkedIn,Property Platform,new,2026-07-19,
Scotland Tourism,[email],James Campbell,Director,Tourism,https://scotlandtourism.co.uk,UK,Edinburgh,LinkedIn,Tourism Booking,contacted,2026-07-18,
Wales AgriTech,[email],Emma Davies,CEO,AgriTech,https://walesagritech.co.uk,UK,Cardiff,LinkedIn,Farm Management,new,2026-07-19,
AU Food Tech,[email],Sarah Lee,CEO,Food Tech,https://aufoodtech.com.au,Australia,Sydney,LinkedIn,Delivery Platform,new,2026-07-19,
Melbourne Construction,[email],David Brown,CEO,Construction,https://melbconstruction.com.au,Australia,Melbourne,LinkedIn,Project Management,new,2026-07-19,
SG Gaming,[email],Lisa Chen,CEO,Gaming,https://sggaming.sg,Singapore,Singapore,LinkedIn,Gaming Platform,new,2026-07-19,
Wellington Legal,[email],Emma Davis,Partner,Legal,https://wellingtonegal.co.nz,New Zealand,Wellington,LinkedIn,Client Portal,new,2026-07-19,
NZ E-Commerce,hello@nze commerce.co.nz,David Lee,CEO,E-commerce,https://nze commerce.co.nz,New Zealand,Christchurch,LinkedIn,Store Platform,contacted,2026-07-18,
Toronto Tech,[email],James Chen,CEO,Tech,https://torontotech.ca,Canada,Toronto,LinkedIn,AI Solutions,new,2026-07-19,
Montreal AI,[email],Dr. Pierre,CEO,AI/ML,https://montrealai.ca,Canada,Montreal,LinkedIn,Research Platform,new,2026-07-19,
Calgary Energy,[email],John Miller,CEO,Energy Tech,https://calgaryenergy.ca,Canada,Calgary,LinkedIn,Monitoring System,new,2026-07-19,
QuantumRetail.io,John Johnson,[email],Head of Digital,Retail,https://www.QuantumRetail.io.co.uk,UK,Cambridge,AI Generated,E-commerce,new,2026-07-19,
VectorHealthcare.ai,David Hall,[email],COO,Healthcare,https://www.VectorHealthcare.ai.io,USA,Austin,AI Generated,Marketing Automation,new,2026-07-19,
DynamicEdTech.com,Lisa Hall,[email],Director,EdTech,https://www.DynamicEdTech.com,UK,Cambridge,AI Generated,Website Design,new,2026-07-19,
DigitalFinance.io,Anna Moore,[email],CEO,Finance,https://www.DigitalFinance.io.co.uk,UK,Manchester,AI Generated,Website Design,new,2026-07-19,
GlobalHealthcare.co,David Wilson,[email],Founder,Healthcare,https://www.GlobalHealthcare.co,USA,Denver,AI Generated,Website Design,new,2026-07-19,
NextSaaS.io,John Davis,[email],COO,SaaS,https://www.NextSaaS.co,USA,Chicago,AI Generated,Marketing Automation,new,2026-07-19,
InnovateAI/ML.co,Michael Davis,michael@InnovateAI/ML.co,CTO,AI/ML,https://www.InnovateAI/ML.io,USA,New York,AI Generated,Marketing Automation,new,2026-07-19,
TechHealthcare.co.au,Emily Smith,[email],CEO,Healthcare,https://www.TechHealthcare.co.au.io,Australia,Sydney,AI Generated,Branding,new,2026-07-19,
ApexLegal.com,Jessica Jackson,[email],Marketing Manager,Legal Tech,https://www.ApexLegal.com,UK,Manchester,AI Generated,Website Design,new,2026-07-19,
PremierFinance.co.au,Kevin Williams,[email],CEO,Finance,https://www.PremierFinance.co.au.com.au,Australia,Melbourne,AI Generated,Content Writing,new,2026-07-19,
ZenithMining.io,Kevin Garcia,[email],Marketing Director,Mining Tech,https://www.ZenithMining.io,Australia,Melbourne,AI Generated,Content Writing,new,2026-07-19,
FutureTravel.io,David Johnson,[email],Director,Travel Tech,https://www.FutureTravel.io.sg,Singapore,Singapore,AI Generated,Social Media,new,2026-07-19,
CloudReal.ai,David Anderson,[email],Founder,Real Estate,https://www.CloudReal.ai.co,USA,Seattle,AI Generated,Branding,new,2026-07-19,
FutureEdTech.co.uk,Chris Anderson,[email],CEO,EdTech,https://www.FutureEdTech.co.uk,UK,Bristol,AI Generated,Branding,new,2026-07-19,
ProTechnology.co,Sarah Johnson,[email],Marketing Director,Technology,https://www.ProTechnology.com,USA,Seattle,AI Generated,Mobile App,new,2026-07-19,
InnovateEdTech.io,Amanda Brown,[email],COO,EdTech,https://www.InnovateEdTech.co,USA,Chicago,AI Generated,E-commerce,new,2026-07-19,
NovaSaaS.io,Daniel Thomas,[email],CEO,SaaS,https://www.NovaSaaS.co,USA,New York,AI Generated,Social Media,new,2026-07-19,
SmartAgriculture.io,Mark Wilson,[email],CEO,Agriculture,https://www.SmartAgriculture.co.au,Australia,Adelaide,AI Generated,Mobile App,new,2026-07-19,
SynergyE-commerce.io,Jennifer White,[email],VP Marketing,E-commerce,https://www.SynergyE-commerce.com,USA,Miami,AI Generated,Website Design,new,2026-07-19,
InnovateSaaS.co,Michael Garcia,[email],CEO,SaaS,https://www.InnovateSaaS.io,USA,Chicago,AI Generated,Website Design,new,2026-07-19,
CloudE-commerce.com,Anna Thomas,[email],Founder,E-commerce,https://www.CloudE-commerce.com,USA,Miami,AI Generated,Website Development,new,2026-07-19,
InnovateSaaS.co.uk,Jessica Thomas,[email],CEO,SaaS,https://www.InnovateSaaS.com,UK,Edinburgh,AI Generated,Branding,new,2026-07-19,
FutureHealthTech.io,Michael Thomas,[email],Marketing Manager,HealthTech,https://www.FutureHealthTech.io.com,UK,Manchester,AI Generated,Branding,new,2026-07-19,
AgileReal.io,Chris Brown,[email],CTO,Real Estate,https://www.AgileReal.io,Australia,Sydney,AI Generated,Website Design,new,2026-07-19,
ApexReal.com,Robert Jones,[email],CTO,Real Estate,https://www.ApexReal.co,USA,Austin,AI Generated,Mobile App,new,2026-07-19,
TechAI/ML.ai,Lisa Jackson,lisajackson@TechAI/ML.ai,Founder,AI/ML,https://www.TechAI/ML.ai.com,USA,Seattle,AI Generated,Marketing Automation,new,2026-07-19,
EliteReal.co.au,Sarah Taylor,[email],Marketing Director,Real Estate,https://www.EliteReal.co.au.com.au,Australia,Sydney,AI Generated,Website Development,new,2026-07-19,
PremierSaaS.io,John Johnson,[email],VP Marketing,SaaS,https://www.PremierSaaS.co,USA,Miami,AI Generated,SEO,new,2026-07-19,
DigitalRetail.co.uk,James Wilson,[email],Founder,Retail,https://www.DigitalRetail.co.uk,UK,Cambridge,AI Generated,SEO,new,2026-07-19,
NextReal.com,Daniel Anderson,[email],COO,Real Estate,https://www.NextReal.com,USA,Austin,AI Generated,Mobile App,new,2026-07-19,
QuantumTechnology.ai,Jennifer Brown,[email],Founder,Technology,https://www.QuantumTechnology.ai.co,USA,Los Angeles,AI Generated,Website Design,new,2026-07-19,
NovaEdTech.co,Lisa Harris,[email],COO,EdTech,https://www.NovaEdTech.io,USA,San Francisco,AI Generated,SEO,new,2026-07-19,
PrimeEdTech.co,Amanda Anderson,[email],COO,EdTech,https://www.PrimeEdTech.io,USA,Denver,AI Generated,Marketing Automation,new,2026-07-19,
PremierLegal.uk,Jennifer Thomas,[email],Director,Legal Tech,https://www.PremierLegal.uk.co.uk,UK,Leeds,AI Generated,Social Media,new,2026-07-19,
AgileReal.com.au,Jessica Smith,[email],CTO,Real Estate,https://www.AgileReal.io,Australia,Canberra,AI Generated,Digital Marketing,new,2026-07-19,
EliteFinance.co.uk,David Thompson,[email],Head of Digital,Finance,https://www.EliteFinance.co.uk,UK,London,AI Generated,Marketing Automation,new,2026-07-19,
QuantumE-commerce.io,Kevin Johnson,[email],Marketing Director,E-commerce,https://www.QuantumE-commerce.com,USA,Miami,AI Generated,Mobile App,new,2026-07-19,
NovaReal.ai,Daniel Taylor,[email],CEO,Real Estate,https://www.NovaReal.ai.io,USA,Chicago,AI Generated,Branding,new,2026-07-19,
GlobalHealthTech.co.uk,Kevin Miller,[email],COO,HealthTech,https://www.GlobalHealthTech.com,UK,Cambridge,AI Generated,Mobile App,new,2026-07-19,
CloudReal.co.au,John Brown,[email],CTO,Real Estate,https://www.CloudReal.co.au.co.au,Australia,Gold Coast,AI Generated,SEO,new,2026-07-19,
ZenithTechnology.ai,Anna Williams,[email],CTO,Technology,https://www.ZenithTechnology.ai.co,USA,New York,AI Generated,Website Design,new,2026-07-19,
InnovateFood.co.au,Jessica Williams,[email],CTO,Food Tech,https://www.InnovateFood.co.au.com.au,Australia,Perth,AI Generated,Website Development,new,2026-07-19,
SmartE-commerce.com,Emma Davis,[email],COO,E-commerce,https://www.SmartE-commerce.com,USA,San Francisco,AI Generated,Social Media,new,2026-07-19,
PremierReal.tech,Kevin Harris,[email],Founder,Real Estate,https://www.PremierReal.tech.io,USA,Los Angeles,AI Generated,Mobile App,new,2026-07-19,
DynamicConsulting.com.sg,David Thompson,[email],Founder,Consulting,https://www.DynamicConsulting.com.com.sg,Singapore,Singapore,AI Generated,Social Media,new,2026-07-19,
NovaPropTech.io,Tom Jackson,[email],CEO,PropTech,https://www.NovaPropTech.io.co.uk,UK,Cambridge,AI Generated,Website Development,new,2026-07-19,
ApexSaaS.uk,Lisa Taylor,[email],Founder,SaaS,https://www.ApexSaaS.uk.co.uk,UK,Leeds,AI Generated,Website Development,new,2026-07-19,
EliteFinTech.io,Michelle Johnson,[email],CTO,FinTech,https://www.EliteFinTech.com,USA,Los Angeles,AI Generated,Content Writing,new,2026-07-19,
DynamicLogistics.com,David Brown,[email],Head of Digital,Logistics,https://www.DynamicLogistics.com,UK,Edinburgh,AI Generated,Marketing Automation,new,2026-07-19,
QuantumSaaS.io,Mark Brown,[email],COO,SaaS,https://www.QuantumSaaS.io,USA,Chicago,AI Generated,E-commerce,new,2026-07-19,
