name,company,email,phone,website,industry,company_size,location,country,service_needed,budget_range,status,lead_score,last_contact,notes
Alex Chen,TechStart Inc,[email],+1-555-0123,techstart.io,Technology,11-50,San Francisco,USA,Website Development,$500-1000,new,85,,
Sarah Miller,Miller Design Studio,[email],+1-555-0124,millerdesign.com,Design,1-10,New York,USA,Logo Design,$200-500,new,78,,
James Wilson,Wilson Consulting,[email],+1-555-0125,wilsonconsult.com,Consulting,1-10,Chicago,USA,Website,$500-1000,new,82,,
Emily Brown,Green Leaf Organic,[email],+1-555-0126,greenleaforganic.com,Retail,1-10,Portland,USA,Marketing Services,$300-800,new,75,,
Michael Johnson,DataFlow Analytics,[email],+1-555-0127,dataflow.io,Technology,11-50,Austin,USA,App Development,$800-1500,new,88,,
Jessica Davis,Artisan Bakery,[email],+1-555-0128,artisanbakery.com,Food & Beverage,1-10,Seattle,USA,Social Media,$200-500,new,72,,
David Lee,Skyline Photography,[email],+1-555-0129,skylinephoto.com,Photography,1-10,Los Angeles,USA,Website,$300-700,new,80,,
Amanda Taylor,Fitness First Gym,[email],+1-555-0130,fitnessfirst.com,Health & Fitness,11-50,Boston,USA,App Development,$500-1000,new,76,,
Robert Anderson,Smart Home Solutions,[email],+1-555-0131,smarthome.co,Technology,11-50,Denver,USA,Website,$500-1000,new,83,,
Jennifer Martinez,Martinez Law Office,[email],+1-555-0132,martinezlaw.com,Legal,1-10,Houston,USA,Website,$300-800,new,79,,
William Garcia,CloudNine Hosting,[email],+1-555-0133,cloudninehost.com,Technology,11-50,Miami,USA,Marketing Services,$500-1000,new,84,,
Lisa Thompson,Thompson Real Estate,[email],+1-555-0134,thompsonrealty.com,Real Estate,1-10,Atlanta,USA,Website,$400-900,new,77,,
Christopher White,WhiteStone Capital,[email],+1-555-0135,whitestonecap.com,Finance,11-50,Dallas,USA,App Development,$800-1500,new,86,,
Michelle Harris,Harris Architects,[email],+1-555-0136,harrisarch.com,Architecture,1-10,Philadelphia,USA,Website,$500-1200,new,81,,
Daniel Clark,Clark Marketing Agency,[email],+1-555-0137,clarkmarketing.com,Marketing,11-50,Phoenix,USA,SEO Services,$300-700,new,78,,
Stephanie Lewis,Silver Screen Productions,[email],+1-555-0138,silverscreenpro.com,Entertainment,11-50,San Diego,USA,Video Production,$500-1000,new,83,,
Andrew Walker,Walker Tech Solutions,[email],+1-555-0139,walkertech.com,Technology,1-10,Nashville,USA,IT Consulting,$500-1200,new,80,,
Nicole Hall,Nature's Best Farm,[email],+1-555-0140,naturesbest.com,Agriculture,1-10,Minneapolis,USA,Marketing Services,$200-600,new,74,,
Kevin Young,Young Legal Partners,[email],+1-555-0141,younglegal.com,Legal,11-50,Charlotte,USA,Website,$500-1000,new,79,,
Laura King,Kingdom Consulting,[email],+1-555-0142,kingdomconsult.com,Consulting,1-10,Detroit,USA,App Development,$500-1000,new,82,,
Brian Wright,TechBridge Solutions,[email],+1-555-0143,techbridge.io,Technology,51-200,San Jose,USA,Software Development,$1000-2500,new,89,,
Rachel Scott,Riverstone Medical,[email],+1-555-0144,riverstonemed.com,Healthcare,11-50,Cleveland,USA,Website,$500-1000,new,81,,
Justin Green,Green Energy Corp,[email],+1-555-0145,greenenergycorp.com,Energy,51-200,Portland,USA,Marketing Services,$800-1500,new,85,,
Kimberly Adams,Adams Digital Agency,[email],+1-555-0146,adamsdigital.com,Marketing,11-50,Raleigh,USA,Social Media,$300-800,new,76,,
Gregory Nelson,Horizon Ventures,[email],+1-555-0147,horizonventures.com,Finance,11-50,Las Vegas,USA,Website,$500-1000,new,83,,
Angela Carter,Carter Catering,[email],+1-555-0148,cartercatering.com,Food & Beverage,1-10,Orlando,USA,Marketing Services,$200-500,new,73,,
Patrick Mitchell,Mitchell Financial,[email],+1-555-0149,mitchellfinancial.com,Finance,1-10,Sacramento,USA,App Development,$500-1000,new,80,,
Heather Perez,Perez Photography,[email],+1-555-0150,perezphoto.com,Photography,1-10,Kansas City,USA,Website,$300-700,new,75,,
Ryan Roberts,Riverside Hotel,[email],+1-555-0151,riversidehotel.com,Hospitality,11-50,Tampa,USA,Marketing Services,$500-1000,new,82,,
Tiffany Turner,Turner Law Group,[email],+1-555-0152,turnerlaw.com,Legal,11-50,St. Louis,USA,Website,$500-1000,new,79,,
Jason Collins,Collins Construction,[email],+1-555-0153,collinsconst.com,Construction,11-50,Pittsburgh,USA,App Development,$500-1000,new,77,,
Megan Stewart,Stewart Medical Spa,[email],+1-555-0154,stewartmedspa.com,Healthcare,1-10,New Orleans,USA,Marketing Services,$300-800,new,74,,
Eric Sanchez,Sanchez Architecture,[email],+1-555-0155,sanchezarch.com,Architecture,1-10,Cincinnati,USA,Website,$500-1200,new,81,,
Jennifer Moore,Moore Education,[email],+1-555-0156,mooreedu.com,Education,11-50,Indianapolis,USA,App Development,$800-1500,new,84,,
Tyler Jackson,Jackson Consulting,[email],+1-555-0157,jacksonconsult.com,Consulting,1-10,Columbus,USA,Website,$400-900,new,78,,
Shannon Martin,Martin Real Estate,[email],+1-555-0158,martinrealty.com,Real Estate,11-50,San Antonio,USA,Marketing Services,$500-1000,new,80,,
Adam Thompson,Thompson Automotive,[email],+1-555-0159,thompsonauto.com,Automotive,11-50,Austin,USA,Website,$500-1000,new,76,,
Danielle White,White Wine Bar,[email],+1-555-0160,whitewinebar.com,Food & Beverage,1-10,Jacksonville,USA,Social Media,$200-500,new,72,,
Steven Harris,Harris Retail Group,[email],+1-555-0161,harrisretail.com,Retail,51-200,Memphis,USA,App Development,$800-1500,new,86,,
Natalie Robinson,Robinson Marketing,[email],+1-555-0162,robinsonmkt.com,Marketing,1-10,Fort Worth,USA,SEO Services,$300-700,new,77,,
Jeremy Clark,Clark Legal Services,[email],+1-555-0163,clarklegal.com,Legal,1-10,El Paso,USA,Website,$300-800,new,75,,
Christina Lewis,Lewis Design Lab,[email],+1-555-0164,lewisdesign.com,Design,1-10,Honolulu,USA,Logo Design,$200-500,new,79,,
Marcus Williams,Williams Tech,[email],+1-555-0165,williamstech.com,Technology,11-50,Seattle,USA,Software Development,$1000-2500,new,88,,
Ashley Walker,Walker Fitness,[email],+1-555-0166,walkerfitness.com,Health & Fitness,1-10,Milwaukee,USA,Marketing Services,$200-600,new,73,,
Brandon Hall,Hall Industries,[email],+1-555-0167,hallind.com,Manufacturing,51-200,Albuquerque,USA,Website,$500-1000,new,81,,
Lauren Anderson,Anderson Boutique,[email],+1-555-0168,andersonboutique.com,Retail,1-10,Tucson,USA,Social Media,$200-500,new,74,,
Derek Martinez,Martinez IT Solutions,[email],+1-555-0169,martinezit.com,Technology,11-50,Fresno,USA,IT Consulting,$500-1200,new,83,,
Samantha Garcia,Garcia Pediatrics,[email],+1-555-0170,garciaped.com,Healthcare,1-10,Sacramento,USA,Website,$300-700,new,78,,
Gregory Brown,Brown Financial Group,[email],+1-555-0171,brownfg.com,Finance,11-50,Mesa,USA,App Development,$500-1000,new,82,,
Rebecca Taylor,Taylor Marketing,[email],+1-555-0172,taylormkt.com,Marketing,1-10,Long Beach,USA,SEO Services,$300-700,new,76,,
Nathan Davis,Davis Construction Co,[email],+1-555-0173,davisconst.com,Construction,11-50,Omaha,USA,Website,$500-1000,new,79,,
Katherine Wilson,Wilson Education,[email],+1-555-0174,wilsonschool.edu,Education,51-200,Bakersfield,USA,App Development,$800-1500,new,85,,
